time,mean,stddev
2018-07-05T08:35:00,240.44843527084487,104.68636229865635
2018-07-05T08:40:00,240.74146970966314,104.54725415171708
2018-07-05T08:45:00,240.9131659949197,104.42188768501104
2018-07-05T08:50:00,241.06988813753344,104.35575998955217
2018-07-05T08:55:00,241.3749797742066,104.08268126111639
2018-07-05T09:00:00,241.68082377332576,104.01167121772555
2018-07-05T09:05:00,241.75850274703814,103.96452762613542
2018-07-05T09:10:00,241.49695348128537,104.19151356895611
2018-07-05T09:15:00,241.5108120049793,104.18449709512376
2018-07-05T09:20:00,241.74911142459257,104.15594135833878
2018-07-05T09:25:00,241.61156913700322,103.97287933573644
2018-07-05T09:30:00,242.05006421913524,104.28310345902713
2018-07-05T09:35:00,241.9379383023706,103.85876473837614
2018-07-05T09:40:00,242.1642789106838,103.6891094483036
2018-07-05T09:45:00,242.1276673671236,103.6606653270128
2018-07-05T09:50:00,241.9649486968081,103.57662830481999
2018-07-05T09:55:00,241.69944577162033,103.54419584257289
2018-07-05T10:00:00,241.6787125743627,103.35821202296799
2018-07-05T10:05:00,241.47949524922842,103.47348686570545
2018-07-05T10:10:00,241.44306152485402,103.39212318127252
2018-07-05T10:15:00,241.66163682940817,103.14204530321126
2018-07-05T10:20:00,242.06650667271725,103.04387020355392
2018-07-05T10:25:00,242.02267045897145,102.30773133048258
2018-07-05T10:30:00,242.08923302390443,102.22768674929168
2018-07-05T10:35:00,242.74787969058872,101.82512197991359
2018-07-05T10:40:00,242.72518686254753,101.73152049259575
2018-07-05T10:45:00,242.89369665233005,101.50209243342417
2018-07-05T10:50:00,242.73085618445148,101.51020514442502
2018-07-05T10:55:00,242.65185994959683,101.45959735221093
2018-07-05T11:00:00,242.10641537264945,101.76781454630172
2018-07-05T11:05:00,242.1012009377058,101.73299759149522
2018-07-05T11:10:00,242.08160206157234,101.48974814126812
2018-07-05T11:15:00,242.24580294260647,101.50266057572827
2018-07-05T11:20:00,241.86829468397468,101.5398800676287
2018-07-05T11:25:00,241.84161855272723,101.6286044583894
2018-07-05T11:30:00,241.9520303571942,101.73237547499161
2018-07-05T11:35:00,241.94019162076475,101.80041923274086
2018-07-05T11:40:00,242.02614825083714,101.75550413473533
2018-07-05T11:45:00,242.06144009743514,101.62170762212226
2018-07-05T11:50:00,241.81131155412285,101.7870741029041
2018-07-05T11:55:00,241.66367142129388,101.62262581901969
2018-07-05T12:00:00,241.57249758619236,101.71477136162218
2018-07-05T12:05:00,241.59878140531575,101.41796654568937
2018-07-05T12:10:00,241.53784691195688,101.45950020212871
2018-07-05T12:15:00,241.20626489154358,101.31539322967281
2018-07-05T12:20:00,240.81548120401365,101.22571645488951
2018-07-05T12:25:00,240.58244732603944,101.1024046507494
2018-07-05T12:30:00,240.36390230209201,101.09477502394049
2018-07-05T12:35:00,239.65845739962825,100.91173216865847
2018-07-05T12:40:00,239.67870854223506,100.91729725055207
2018-07-05T12:45:00,239.178834690221,101.00055397566491
2018-07-05T12:50:00,238.86434694686213,100.9742151552828
2018-07-05T12:55:00,238.41938932632604,100.89075879778595
2018-07-05T13:00:00,238.0265309945143,100.85950416089698
2018-07-05T13:05:00,237.86945592628146,100.7524244837279
2018-07-05T13:10:00,237.55435729412636,100.66601808471111
2018-07-05T13:15:00,237.18784031022432,100.72622351713797
2018-07-05T13:20:00,237.1432114077944,100.53010857488087
2018-07-05T13:25:00,236.80283214332968,100.50605790876502
2018-07-05T13:30:00,236.48472233815943,100.49673268619324
2018-07-05T13:35:00,237.1721910192265,101.17773623309559
2018-07-05T13:40:00,236.87715386647602,101.00742194004103
2018-07-05T13:45:00,236.04547382315354,100.27849778736682
2018-07-05T13:50:00,235.81560921554637,100.03368900737404
2018-07-05T13:55:00,235.3018034328098,100.91687953164045
2018-07-05T14:00:00,235.00002625485604,100.87009235323306
2018-07-05T14:05:00,234.81673399125796,100.87955118871257
2018-07-05T14:10:00,234.5900763353043,101.82906290067248
2018-07-05T14:15:00,234.2090259030641,100.9613130888168
2018-07-05T14:20:00,233.84755841689855,100.74099456871701
2018-07-05T14:25:00,233.5793330505887,100.65685238419955
2018-07-05T14:30:00,233.32563328278303,100.5001730197603
2018-07-05T14:35:00,233.3163982676071,100.50798211070224
2018-07-05T14:40:00,232.8661532275013,100.55971111522496
2018-07-05T14:45:00,232.50893750525975,101.35625058926551
2018-07-05T14:50:00,233.02282019749094,101.25867478908637
2018-07-05T14:55:00,232.31597634775179,100.39737708287814
2018-07-05T15:00:00,232.07159522818387,100.17896079734861
2018-07-05T15:05:00,231.74671750811603,100.15257092880498
2018-07-05T15:10:00,231.32038747164236,99.95065259023255
2018-07-05T15:15:00,231.2236943248807,99.78055561156572
2018-07-05T15:20:00,230.64302435108374,99.76467192735632
2018-07-05T15:25:00,230.10951103811178,99.87118906754836
2018-07-05T15:30:00,229.72400497864646,99.94714889092819
2018-07-05T15:35:00,229.74429987626542,99.6359116513276
2018-07-05T15:40:00,230.04390458641822,99.87425087400439
2018-07-05T15:45:00,229.66466919828713,99.7906031899258
2018-07-05T15:50:00,229.3956200888178,99.93803663699842
2018-07-05T15:55:00,229.51447151005965,99.81453890630343
2018-07-05T16:00:00,229.35688374434707,99.70641904441267
2018-07-05T16:05:00,228.98402556707802,99.8402038404654
2018-07-05T16:10:00,228.83690746101362,99.76687918517996
2018-07-05T16:15:00,228.91516566824575,99.77365094440798
2018-07-05T16:20:00,228.9752220626797,99.8956480253244
2018-07-05T16:25:00,229.18138085725226,99.75227353540005
2018-07-05T16:30:00,229.1108348636168,99.75730955716291
2018-07-05T16:35:00,228.76166109930145,99.96822152424834
2018-07-05T16:40:00,228.84505690296805,100.00966759069892
2018-07-05T16:45:00,228.96784990492912,99.98558007023837
2018-07-05T16:50:00,228.98278659058133,99.9157263703817
2018-07-05T16:55:00,229.1988306730511,99.72351230233214
2018-07-05T17:00:00,229.24808941820623,99.76996624631953
2018-07-05T17:05:00,229.0663917419899,99.74651633800758
2018-07-05T17:10:00,229.37732502348598,99.86361897060169
2018-07-05T17:15:00,229.46807175385172,99.8369068831341
2018-07-05T17:20:00,229.5223620982155,99.88183507337034
2018-07-05T17:25:00,229.89985818434673,100.02831681435796
2018-07-05T17:30:00,230.2629170300261,100.10224452371116
2018-07-05T17:35:00,230.55577227196605,100.1361344836608
2018-07-05T17:40:00,230.81155046077842,100.19565561665507
2018-07-05T17:45:00,231.123758702626,100.29551021910535
2018-07-05T17:50:00,231.59927088905027,100.16642924016901
2018-07-05T17:55:00,231.20597069689617,100.5179523493658
2018-07-05T18:00:00,231.14473334002992,100.58209441902835
2018-07-05T18:05:00,231.57292961131014,100.77060289262634
2018-07-05T18:10:00,231.61592663226864,100.68916325553066
2018-07-05T18:15:00,232.0088965225866,100.52514868771858
2018-07-05T18:20:00,232.25571975180327,100.7937964248245
2018-07-05T18:25:00,232.5925517107637,100.98803243559327
2018-07-05T18:30:00,233.0336972287031,101.1603806037983
2018-07-05T18:35:00,233.28804051018517,101.43543015231994
2018-07-05T18:40:00,233.62701630535705,101.57900098675873
2018-07-05T18:45:00,233.9544242371796,101.6169515659522
2018-07-05T18:50:00,234.33503796996658,101.45176472235373
2018-07-05T18:55:00,234.33722915062282,101.62066985741177
2018-07-05T19:00:00,234.70571735963745,101.63907004749875
2018-07-05T19:05:00,235.06204520409042,102.51737533047337
2018-07-05T19:10:00,235.175785883826,101.84263635901725
2018-07-05T19:15:00,235.3601112873187,101.89072472500015
2018-07-05T19:20:00,235.58932575063008,101.94509446663929
2018-07-05T19:25:00,235.9167250546142,101.80220915923282
2018-07-05T19:30:00,236.2690041368429,101.88379098788927
2018-07-05T19:35:00,236.44154037893057,101.94258702440911
2018-07-05T19:40:00,236.66926708158834,101.98602072860622
2018-07-05T19:45:00,236.89138660668732,102.09776489479927
2018-07-05T19:50:00,237.03944137020136,102.15986257080175
2018-07-05T19:55:00,237.03890439019878,102.13995999777164
2018-07-05T20:00:00,237.07929680411664,102.1729835715292
2018-07-05T20:05:00,237.0443398360276,102.11380891377404
2018-07-05T20:10:00,237.08735454346336,102.15006978274741
2018-07-05T20:15:00,236.98211401672896,102.1141758464375
2018-07-05T20:20:00,236.73813975202543,102.01943994059272
2018-07-05T20:25:00,236.4967170754766,101.91756496905418
2018-07-05T20:30:00,236.30392083828167,101.86891471225441
2018-07-05T20:35:00,236.06697043475612,101.78801901423576
2018-07-05T20:40:00,235.81827571194665,101.65757781757458
2018-07-05T20:45:00,235.40417804540186,101.65968780967086
2018-07-05T20:50:00,235.1312934521146,101.77186623624532
2018-07-05T20:55:00,234.92106630209423,101.70722528953105
2018-07-05T21:00:00,234.903947848416,101.45139590197756
2018-07-05T21:05:00,234.39621856926078,101.30166319484175
2018-07-05T21:10:00,234.16992367952906,101.2522954608777
2018-07-05T21:15:00,233.87872191686307,101.17083583266121
2018-07-05T21:20:00,233.66813191783947,101.10769020244283
2018-07-05T21:25:00,233.5307300180309,101.01833005398467
2018-07-05T21:30:00,233.2638245538692,100.94710208591145
2018-07-05T21:35:00,233.06391588964615,100.65771839260225
2018-07-05T21:40:00,232.62050022028734,100.61484654579078
2018-07-05T21:45:00,232.2409900252848,100.57232169455234
2018-07-05T21:50:00,231.65103771889767,100.41759557956735
2018-07-05T21:55:00,231.2775771438282,100.30672569773418
2018-07-05T22:00:00,230.7967832207523,100.16917837702165
2018-07-05T22:05:00,230.3221622178156,100.16407518937093
2018-07-05T22:10:00,229.8785784162661,100.05689303561401
2018-07-05T22:15:00,229.4009998234645,99.89920418848628
2018-07-05T22:20:00,228.84823927973977,99.65979962873806
2018-07-05T22:25:00,228.34618705569338,99.5595507193663
2018-07-05T22:30:00,227.6866154024376,99.3170931581114
2018-07-05T22:35:00,227.08034745676756,99.07643394685387
2018-07-05T22:40:00,226.3489421127299,98.84533470528213
2018-07-05T22:45:00,225.62511846768192,98.60979886504333
2018-07-05T22:50:00,224.90769952702254,98.3571277785071
2018-07-05T22:55:00,224.11464611233106,98.07752704525653
2018-07-05T23:00:00,223.19540257966935,97.79090582887692
2018-07-05T23:05:00,221.9244134449177,97.79783971240553
2018-07-05T23:10:00,220.9881187645382,97.41756731469368
2018-07-05T23:15:00,220.02719210412096,97.1393669663601
2018-07-05T23:20:00,219.28724827656583,96.61942255115046
2018-07-05T23:25:00,218.32600248580601,96.56434792621177
2018-07-05T23:30:00,217.29344523260335,96.28422289949799
2018-07-05T23:35:00,216.39755835302503,95.78596471939348
2018-07-05T23:40:00,215.49792455716815,95.32571562400885
2018-07-05T23:45:00,214.63138197951469,94.91501551029027
2018-07-05T23:50:00,213.59033985466482,94.57421322159
2018-07-05T23:55:00,212.30543576186145,94.5502517043952
